Date,Product,Quantity,Price,Region,Total Sales,Month
2023-04-13,Headphones,1,207.53528346260407,East,207.53528346260407,4
2023-12-15,Tablet,3,340.29651291375416,North,1020.8895387412624,12
2023-09-28,Tablet,2,351.01582684839485,South,702.0316536967897,9
2023-04-17,Laptop,5,438.8754042823564,North,2194.377021411782,4
2023-03-13,Tablet,6,153.58337070869987,North,921.5002242521992,3
2023-07-08,Tablet,7,274.63702094813857,South,1922.45914663697,7
2023-01-21,Laptop,4,307.4018896441324,West,1229.6075585765295,1
2023-04-13,Tablet,7,395.84930643783906,North,2770.9451450648735,4
2023-05-02,Mouse,8,69.62169728949519,East,556.[phone],5
2023-08-03,Phone,1,497.54772985880345,North,497.54772985880345,8
2023-11-27,Phone,6,261.47503129592434,South,1568.[phone],11
2023-03-29,Laptop,8,175.80215380854136,South,1406.417230468331,3
2023-04-10,Headphones,5,447.57231001981654,South,2237.8615500990827,4
2023-12-26,Laptop,4,386.47344825383624,West,1545.893793015345,12
2023-06-01,Headphones,2,478.88233116077896,North,957.[phone],6
2023-05-11,Phone,6,198.83763710173116,West,1193.[phone],5
2023-05-30,Laptop,6,298.74423507597044,West,1792.4654104558226,5
2023-11-05,Mouse,1,307.53161112687724,South,307.53161112687724,11
2023-09-15,Tablet,9,491.14921267222053,South,4420.342914049985,9
2023-12-10,Headphones,6,83.9058152027577,West,503.43489121654613,12
2023-10-21,Tablet,3,187.56365867923182,North,562.6909760376955,10
2023-07-11,Tablet,4,135.9099640176557,East,543.6398560706228,7
2023-10-04,Laptop,4,170.81368560057058,West,683.2547424022823,10
2023-06-10,Tablet,3,268.37594342434204,North,805.1278302730261,6
2023-11-10,Mouse,3,217.70909019232218,South,653.1272705769666,11
2023-01-22,Tablet,3,227.6111600642625,South,682.8334801927874,1
2023-09-10,Laptop,4,429.8959133268401,North,1719.5836533073605,9
2023-08-24,Mouse,7,468.[phone],East,3279.[phone],8
2023-12-11,Phone,4,81.68725888229476,South,326.[phone],12
2023-02-18,Tablet,9,144.01342292691209,South,1296.1208063422087,2
2023-02-28,Laptop,1,352.01458257082277,South,352.01458257082277,2
2023-06-19,Phone,8,211.39105158327376,North,1691.[phone],6
2023-07-07,Phone,7,164.37364208138246,West,1150.[phone],7
2023-09-28,Headphones,2,182.88076478852244,South,365.7615295770449,9
2023-07-09,Mouse,8,195.14784390737023,West,1561.1827512589618,7
2023-06-24,Tablet,1,431.9014077161035,East,431.9014077161035,6
2023-02-20,Laptop,9,111.47959914891297,South,1003.3163923402167,2
2023-12-30,Headphones,9,369.00994860955336,South,3321.08953748598,12
2023-02-24,Mouse,2,298.7689896085585,East,597.537979217117,2
2023-09-01,Headphones,7,183.42956464150933,South,1284.0069524905653,9
2023-11-16,Mouse,3,238.9013854008244,West,716.7041562024732,11
2023-05-11,Mouse,7,165.29312461750612,North,1157.0518723225427,5
2023-11-03,Tablet,9,325.18116988955626,West,2926.6305290060063,11
2023-05-15,Mouse,4,86.71738118010816,North,346.86952472043265,5
2023-01-21,Headphones,1,52.33318824829405,North,52.33318824829405,1
2023-11-25,Mouse,2,332.55248672688623,West,665.1049734537725,11
2023-06-16,Tablet,1,137.423279080419,West,137.423279080419,6
2023-10-01,Tablet,5,81.92341264996745,West,409.6170632498372,10
2023-03-30,Headphones,5,228.55272224624977,West,1142.[phone],3
2023-11-12,Phone,7,72.84583896772862,East,509.92087277410036,11
2023-01-14,Phone,9,448.[phone],South,4040.[phone],1
2023-08-30,Mouse,9,62.42754734316712,North,561.8479260885041,8
2023-09-22,Laptop,3,310.4892029784014,West,931.4676089352042,9
2023-12-12,Mouse,3,247.31335535813915,West,741.9400660744175,12
2023-02-22,Headphones,3,352.4117608828397,West,1057.2352826485192,2
2023-12-06,Headphones,4,197.66870036362937,East,790.6748014545175,12
2023-04-02,Headphones,8,119.76872752748488,West,958.1498202198791,4
2023-09-21,Headphones,6,491.828399739739,West,2950.970398438434,9
2023-02-04,Headphones,8,427.5200759312135,West,3420.160607449708,2
2023-07-25,Tablet,1,437.[phone],South,437.[phone],7
2023-03-22,Phone,8,162.[phone],East,1300.[phone],3
2023-02-19,Headphones,4,67.47563049324044,West,269.9025219729618,2
2023-12-26,Laptop,1,186.46948160295028,North,186.46948160295028,12
2023-01-02,Laptop,8,291.687092238495,North,2333.49673790796,1
2023-02-23,Laptop,4,196.9930588082184,North,787.9722352328736,2
2023-04-16,Laptop,6,422.5410517044149,East,2535.246310226489,4
2023-09-17,Tablet,8,172.19431211888383,East,1377.5544969510706,9
2023-11-06,Laptop,4,484.3633236758464,North,1937.4532947033856,11
2023-07-10,Headphones,3,255.76932272617785,West,767.3079681785335,7
2023-08-06,Mouse,9,428.9103837553916,East,3860.1934537985244,8
2023-02-13,Laptop,3,137.47101529769287,North,412.4130458930786,2
2023-06-11,Tablet,9,235.10925727550534,North,2115.983315479548,6
2023-07-21,Tablet,2,364.78049484523723,West,729.5609896904745,7
2023-09-27,Laptop,2,112.25889158801061,South,224.51778317602123,9
2023-12-17,Mouse,2,109.73544000933641,East,219.47088001867283,12
2023-10-31,Laptop,6,486.29159020137155,West,2917.7495412082294,10
2023-09-28,Tablet,3,371.56779688097845,North,1114.[phone],9
2023-08-03,Phone,9,68.[phone],North,616.[phone],8
2023-09-09,Headphones,4,229.46940565015754,West,917.8776226006302,9
2023-07-09,Tablet,1,245.08433191133392,East,245.08433191133392,7
2023-10-23,Laptop,4,384.8191893496019,South,1539.2767573984077,10
2023-08-01,Headphones,1,162.88723730599753,South,162.88723730599753,8
2023-07-27,Laptop,5,132.95015344911653,North,664.7507672455827,7
2023-08-25,Laptop,4,86.39283497773894,East,345.57133991095577,8
2023-12-04,Phone,8,242.74151372304848,South,1941.[phone],12
2023-02-22,Headphones,8,359.[phone],East,2878.599642755319,2
2023-10-07,Headphones,7,76.18711797879962,East,533.[phone],10
2023-08-05,Phone,3,461.[phone],North,1385.[phone],8
2023-09-09,Tablet,1,249.[phone],South,249.058503378997,9
2023-07-07,Laptop,1,157.90431162083144,West,157.90431162083144,7
2023-02-10,Mouse,3,92.24298053658129,North,276.72894160974386,2
2023-06-06,Laptop,6,132.2896986982883,South,793.7381921897298,6
2023-01-15,Laptop,7,470.57629880286936,South,3294.0340916200857,1
2023-10-28,Tablet,6,337.2217672295077,South,2023.3306033770461,10
2023-03-06,Laptop,6,282.[phone],South,1695.[phone],3
2023-12-11,Phone,6,345.[phone],South,2074.[phone],12
2023-11-23,Phone,3,246.05280440505098,East,738.[phone],11
2023-01-09,Headphones,6,378.[phone],North,2271.10615471691,1
2023-12-10,Mouse,8,71.47225746124195,East,571.7780596899356,12
2023-05-09,Laptop,2,304.71674472233434,West,609.4334894446687,5
